xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788328255.219014032, 451.453000000]: RL policy input vx=0.296 vy=0.046 wz=0.170 action_rms=0.147 ready=1 userCmd=0 kbd=0 raw=0.296,0.046,0.170 grav=0.03,0.01,-0.98
[INFO] [1788328258.154191971, 453.461000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.150 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.00,-0.98
[INFO] [1788328261.202608164, 455.464000000]: RL policy input vx=1.199 vy=0.310 wz=0.278 action_rms=0.177 ready=1 userCmd=0 kbd=0 raw=1.199,0.310,0.278 grav=0.01,-0.01,-0.98
[INFO] [1788328264.263064558, 457.478000000]: RL policy input vx=0.446 vy=0.000 wz=0.151 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,0.151 grav=0.02,-0.01,-0.98
[INFO] [1788328267.314969295, 459.489000000]: RL policy input vx=0.450 vy=0.000 wz=0.007 action_rms=0.272 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.007 grav=0.00,-0.02,-0.98
[INFO] [1788328270.412869982, 461.488000000]: RL policy input vx=0.560 vy=-0.000 wz=-0.001 action_rms=0.237 ready=1 userCmd=0 kbd=0 raw=0.560,-0.000,-0.001 grav=-0.01,-0.04,-0.98
[INFO] [1788328273.338448221, 463.496000000]: RL policy input vx=2.137 vy=-0.703 wz=-0.350 action_rms=0.290 ready=1 userCmd=0 kbd=0 raw=2.137,-0.703,-0.350 grav=0.03,-0.08,-0.98
[INFO] [1788328276.347282837, 465.503000000]: RL policy input vx=2.234 vy=-0.266 wz=-0.130 action_rms=0.327 ready=1 userCmd=0 kbd=0 raw=2.234,-0.266,-0.130 grav=0.05,0.01,-0.98
[INFO] [1788328279.395423969, 467.502000000]: RL policy input vx=2.249 vy=-0.078 wz=-0.038 action_rms=0.292 ready=1 userCmd=0 kbd=0 raw=2.249,-0.078,-0.038 grav=0.02,0.01,-0.98
[INFO] [1788328282.414322116, 469.509000000]: RL policy input vx=2.246 vy=0.132 wz=0.065 action_rms=0.335 ready=1 userCmd=0 kbd=0 raw=2.246,0.132,0.065 grav=-0.03,-0.11,-0.97
[INFO] [1788328285.671030562, 471.528000000]: RL policy input vx=0.399 vy=0.210 wz=0.533 action_rms=0.208 ready=1 userCmd=0 kbd=0 raw=0.399,0.210,0.533 grav=0.01,0.03,-0.98
[INFO] [1788328288.786874043, 473.546000000]: RL policy input vx=0.446 vy=0.000 wz=0.147 action_rms=0.177 ready=1 userCmd=0 kbd=0 raw=0.446,0.000,0.147 grav=0.01,-0.01,-0.98
[INFO] [1788328291.712987027, 475.565000000]: RL policy input vx=0.450 vy=0.000 wz=0.019 action_rms=0.264 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.019 grav=0.00,-0.02,-0.98
[INFO] [1788328294.822677544, 477.569000000]: RL policy input vx=1.621 vy=0.750 wz=0.473 action_rms=0.283 ready=1 userCmd=0 kbd=0 raw=1.621,0.750,0.473 grav=-0.00,-0.05,-0.98
[INFO] [1788328297.834662183, 479.581000000]: RL policy input vx=1.121 vy=0.103 wz=0.101 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=1.121,0.103,0.101 grav=0.03,-0.05,-0.98
[INFO] [1788328300.969608549, 481.588000000]: RL policy input vx=0.000 vy=0.000 wz=-1.798 action_rms=0.300 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.798 grav=0.02,-0.00,-0.98
[INFO] [1788328304.241281769, 483.591000000]: RL policy input vx=0.000 vy=0.200 wz=-0.462 action_rms=0.252 ready=1 userCmd=0 kbd=0 raw=0.000,0.200,-0.462 grav=0.02,-0.02,-0.98
[INFO] [1788328307.423653341, 485.608000000]: RL policy input vx=0.503 vy=0.144 wz=0.308 action_rms=0.357 ready=1 userCmd=0 kbd=0 raw=0.503,0.144,0.308 grav=0.03,0.06,-0.98
[INFO] [1788328310.4710Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 487.705000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 489.498000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 490.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 490.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 490.703000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 493.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 494.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 496.107000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 496.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 503.899000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 506.302000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 506.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 506.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 506.900000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 507.098000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 507.300000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 507.497000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 508.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 508.811000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 509.402000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 509.597000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.201000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.400000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.599000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.799000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 513.000000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 513.208000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 513.798000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 514.498000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 514.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 514.902000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 515.302000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 515.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 516.507000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 516.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 517.897000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 518.898000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 519.698000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 520.501000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
39483, 487.621000000]: RL policy input vx=0.691 vy=0.215 wz=0.333 action_rms=0.267 ready=1 userCmd=0 kbd=0 raw=0.691,0.215,0.333 grav=0.03,0.05,-0.98
[INFO] [1788328313.337788750, 489.627000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.277 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.00,-0.98
[INFO] [1788328316.378670015, 491.627000000]: RL policy input vx=2.015 vy=0.320 wz=0.173 action_rms=0.246 ready=1 userCmd=0 kbd=0 raw=2.015,0.320,0.173 grav=-0.02,0.07,-0.98
[INFO] [1788328319.508955337, 493.632000000]: RL policy input vx=0.300 vy=0.014 wz=0.051 action_rms=0.157 ready=1 userCmd=0 kbd=0 raw=0.300,0.014,0.051 grav=0.02,-0.02,-0.98
[INFO] [1788328322.416319907, 495.639000000]: RL policy input vx=0.450 vy=0.000 wz=-0.026 action_rms=0.209 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.026 grav=0.01,-0.02,-0.98
[INFO] [1788328325.360624087, 497.657000000]: RL policy input vx=0.454 vy=0.030 wz=0.028 action_rms=0.233 ready=1 userCmd=0 kbd=0 raw=0.454,0.030,0.028 grav=0.02,-0.02,-0.98
[INFO] [1788328328.207720690, 499.678000000]: RL policy input vx=0.450 vy=0.000 wz=0.001 action_rms=0.156 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.001 grav=0.01,-0.02,-0.98
[INFO] [1788328330.989991864, 501.688000000]: RL policy input vx=0.450 vy=0.000 wz=-0.021 action_rms=0.290 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.021 grav=0.01,-0.02,-0.98
[INFO] [1788328333.851597289, 503.694000000]: RL policy input vx=2.133 vy=0.228 wz=0.117 action_rms=0.282 ready=1 userCmd=0 kbd=0 raw=2.133,0.228,0.117 grav=-0.03,-0.02,-0.98
[INFO] [1788328336.674864549, 505.709000000]: RL policy input vx=0.653 vy=0.040 wz=0.067 action_rms=0.190 ready=1 userCmd=0 kbd=0 raw=0.653,0.040,0.067 grav=0.03,-0.05,-0.98
[INFO] [1788328339.678392704, 507.723000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.373 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.00,0.00,-0.98
[INFO] [1788328342.891139481, 509.737000000]: RL policy input vx=0.000 vy=0.000 wz=0.924 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.924 grav=0.02,0.00,-0.98
[INFO] [1788328345.995928859, 511.741000000]: RL policy input vx=1.283 vy=0.388 wz=0.323 action_rms=0.439 ready=1 userCmd=0 kbd=0 raw=1.283,0.388,0.323 grav=0.01,0.08,-0.98
[INFO] [1788328349.239718411, 513.746000000]: RL policy input vx=0.000 vy=0.000 wz=1.111 action_rms=0.172 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.111 grav=0.02,-0.01,-0.98
[INFO] [1788328352.335170610, 515.747000000]: RL policy input vx=0.394 vy=0.501 wz=1.312 action_rms=0.202 ready=1 userCmd=0 kbd=0 raw=0.394,0.501,1.312 grav=0.01,0.00,-0.98
[INFO] [1788328355.264128441, 517.752000000]: RL policy input vx=0.398 vy=0.064 wz=0.176 action_rms=0.185 ready=1 userCmd=0 kbd=0 raw=0.398,0.064,0.176 grav=0.04,0.00,-0.98
[INFO] [1788328358.282626118, 519.764000000]: RL policy input vx=0.449 vy=0.000 wz=0.083 action_rms=0.169 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,0.083 grav=0.00,-0.03,-0.98
[INFO] [1788328361.305127634, 521.774000000]: RL policy input vx=0.450 vy=0.000 wz=-0.007 action_rms=0.180 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.007 grav=0.01,-0.02,-0.98
[INFO] [1788328364.328849491, 523.785000000]: RL policy input vx=0.065 vy=0.261 wz=1.150 action_rms=0.241 ready=1 userCmd=0 kbd=0 raw=0.065,0.261,1.150 grav=0.03,-0.01,-0.98
[INFO] [1788328367.375653674, 525.791000000]: RL policy input vx=2.223 vy=0.349 wz=0.171 action_rms=0.331 ready=1 userCmd=0 kbd=0 raw=2.223,0.349,0.171 grav=-0.06,-0.10,-0.97
[INFO] [1788328370.764396410, 527.796000000]: RL policy input vx=2.248 vy=0.096 wz=0.047 action_rms=0.478 ready=1 userCmd=0 kbd=0 raw=2.248,0.096,0.047 grav=0.02,0.03,-0.98
[INFO] [1788328373.929363014, 529.816000000]: RL policy input vx=2.247 vy=0.125 wz=0.061 action_rms=0.379 ready=1 userCmd=0 kbd=0 raw=2.247,0.125,0.061 grav=0.01,-0.06,-0.98
[INFO] [1788328376.907011096, 531.831000000]: RL policy input vx=2.250 vy=-0.010 wz=-0.005 action_rms=0.286 ready=1 userCmd=0 kbd=0 raw=2.250,-0.010,-0.005 grav=0.02,0.02,-0.98
[INFO] [1788328380.077835257, 533.847000000]: RL policy input vx=2.248 vy=0.086 wz=0.042 action_rms=0.248 ready=[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 541.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 542.901000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 547.101000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
1 userCmd=0 kbd=0 raw=2.248,0.086,0.042 grav=0.02,-0.06,-0.98
[INFO] [1788328383.504685618, 535.864000000]: RL policy input vx=0.696 vy=0.071 wz=0.111 action_rms=0.275 ready=1 userCmd=0 kbd=0 raw=0.696,0.071,0.111 grav=0.03,-0.05,-0.98
[INFO] [1788328386.735134439, 537.877000000]: RL policy input vx=2.216 vy=-0.392 wz=-0.192 action_rms=0.346 ready=1 userCmd=0 kbd=0 raw=2.216,-0.392,-0.192 grav=0.03,0.01,-0.98
[INFO] [1788328389.822291765, 539.896000000]: RL policy input vx=1.753 vy=0.070 wz=0.044 action_rms=0.225 ready=1 userCmd=0 kbd=0 raw=1.753,0.070,0.044 grav=0.03,-0.06,-0.98
[INFO] [1788328392.729828627, 541.913000000]: RL policy input vx=0.981 vy=-0.750 wz=-0.718 action_rms=0.412 ready=1 userCmd=0 kbd=0 raw=0.981,-0.750,-0.718 grav=-0.03,-0.02,-0.98
[INFO] [1788328395.686017759, 543.915000000]: RL policy input vx=0.324 vy=0.059 wz=0.198 action_rms=0.206 ready=1 userCmd=0 kbd=0 raw=0.324,0.059,0.198 grav=0.03,0.01,-0.98
[INFO] [1788328398.853177013, 545.927000000]: RL policy input vx=0.000 vy=0.000 wz=-0.615 action_rms=0.189 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.615 grav=0.01,0.01,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788328402.547504276, 548.127000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788328404.048454207, 548.977000000]: Using one-shot stair RL takeover profile: blend 0.75 s, zero hold 0.25 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 554.152000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 582.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 585.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[INFO] [1788328400.847285, 547.112000]: DSTPUB phase=STAIR_DESCENT_PRE_ALIGN world=(0.300,0.000,-0.171) body=(-0.057,-0.295,-0.171) truth_z=5.513 drop=0.000 pitch=0.0deg seg=0
[INFO] [1788328401.978089, 547.765000]: Descent policy boundary captured joint RMS 0.143.
[INFO] [1788328402.114259, 547.852000]: Descent plane gait settled; entering FixedStand before the stair-policy load.
[INFO] [1788328403.763886, 548.814000]: Descent FixedStand is ready; stair policy queued.
[INFO] [1788328404.001617, 548.935000]: Descent stair policy queued under FixedStand; requesting fresh stair-RL entry.
[INFO] [1788328406.058141, 550.080000]: Descent stair RL fresh readiness confirmed; warming up 0.8 s.
[INFO] [1788328406.925263, 550.547000]: Descent FLIGHT_B start: z=5.514 drop gate 1.05 m.
[INFO] [1788328406.967544, 550.585000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.103,0.540,-0.079) body=(0.550,0.000,-0.079) truth_z=5.514 drop=0.000 pitch=0.0deg seg=-1
[INFO] [1788328408.668943, 551.616000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.078,0.544,-0.085) body=(0.550,0.000,-0.085) truth_z=5.511 drop=0.003 pitch=0.0deg seg=1
[INFO] [1788328410.658094, 552.617000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.038,0.549,-0.060) body=(0.550,-0.000,-0.060) truth_z=5.260 drop=0.254 pitch=0.0deg seg=25
[INFO] [1788328412.590455, 553.627000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.008,0.500,-0.059) body=(0.500,0.000,-0.059) truth_z=5.119 drop=0.395 pitch=0.0deg seg=22
[INFO] [1788328414.491773, 554.630000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.015,0.500,-0.066) body=(0.500,0.000,-0.066) truth_z=4.855 drop=0.659 pitch=0.0deg seg=23
[INFO] [1788328416.466895, 555.650000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.009,0.500,-0.040) body=(0.500,0.000,-0.040) truth_z=4.667 drop=0.847 pitch=0.0deg seg=26
[INFO] [1788328418.393950, 556.657000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.023,0.499,-0.023) body=(0.500,0.000,-0.023) truth_z=4.448 drop=1.066 pitch=0.0deg seg=25
[INFO] [1788328420.178403, 557.678000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.004,0.500,-0.045) body=(0.500,0.000,-0.045) truth_z=4.335 drop=1.179 pitch=0.0deg seg=23
[INFO] [1788328422.075067, 558.706000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.009,0.500,-0.037) body=(0.500,0.000,-0.037) truth_z=4.196 drop=1.318 pitch=0.0deg seg=11
[INFO] [1788328422.569748, 558.951000]: Flight-B descent complete: drop=1.30 m y=5.06; starting landing turn.
