xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788329414Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 465.587000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 480.892000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 483.191000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 486.991000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 488.988000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 489.188000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 489.390000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
.367841146, 465.505000000]: RL policy input vx=0.489 vy=-0.489 wz=-1.181 action_rms=0.222 ready=1 userCmd=0 kbd=0 raw=0.489,-0.489,-1.181 grav=0.01,0.01,-0.98
[INFO] [1788329417.498903023, 467.508000000]: RL policy input vx=0.295 vy=-0.057 wz=-0.212 action_rms=0.275 ready=1 userCmd=0 kbd=0 raw=0.295,-0.057,-0.212 grav=0.03,-0.02,-0.98
[INFO] [1788329420.878643584, 469.519000000]: RL policy input vx=0.450 vy=0.000 wz=0.016 action_rms=0.170 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.016 grav=0.01,-0.01,-0.98
[INFO] [1788329424.073965948, 471.526000000]: RL policy input vx=0.300 vy=0.000 wz=-0.035 action_rms=0.188 ready=1 userCmd=0 kbd=0 raw=0.300,0.000,-0.035 grav=0.02,-0.02,-0.98
[INFO] [1788329427.188845247, 473.533000000]: RL policy input vx=0.450 vy=0.000 wz=0.024 action_rms=0.287 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.024 grav=0.01,-0.01,-0.98
[INFO] [1788329430.232262082, 475.542000000]: RL policy input vx=0.450 vy=0.000 wz=-0.016 action_rms=0.164 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.016 grav=0.01,-0.02,-0.98
[INFO] [1788329433.592658326, 477.554000000]: RL policy input vx=1.832 vy=0.044 wz=0.023 action_rms=0.373 ready=1 userCmd=0 kbd=0 raw=1.832,0.044,0.023 grav=-0.04,-0.03,-0.98
[INFO] [1788329436.865193922, 479.573000000]: RL policy input vx=0.662 vy=0.057 wz=0.095 action_rms=0.274 ready=1 userCmd=0 kbd=0 raw=0.662,0.057,0.095 grav=0.02,-0.04,-0.98
[INFO] [1788329439.981625250, 481.573000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.200 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,-0.01,-0.98
[INFO] [1788329443.293886284, 483.581000000]: RL policy input vx=0.000 vy=0.000 wz=0.425 action_rms=0.150 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.425 grav=0.02,0.00,-0.98
[INFO] [1788329446.273251946, 485.582000000]: RL policy input vx=1.236 vy=0.750 wz=0.571 action_rms=0.296 ready=1 userCmd=0 kbd=0 raw=1.236,0.750,0.571 grav=-0.02,0.06,-0.98
[INFO] [1788329449.513076076, 487.596000000]: RL policy input vx=0.214 vy=0.000 wz=0.012 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=0.214,0.000,0.012 grav=0.01,-0.01,-0.98
[INFO] [1788329452.576860802, 489.606000000]: RL policy input vx=0.000 vy=0.000 wz=2.347 action_rms=0.427 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.347 grav=0.01,0.01,-0.98
[INFO] [1788329455.593916175, 491.623000000]: RL policy input vx=0.733 vy=0.022 wz=0.033 action_rms=0.185 ready=1 userCmd=0 kbd=0 raw=0.733,0.022,0.033 grav=0.03,-0.02,-0.98
[INFO] [1788329458.632929180, 493.641000000]: RL policy input vx=0.000 vy=0.000 wz=0.321 action_rms=0.149 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.321 grav=0.02,-0.03,-0.98
[INFO] [1788329461.806484216, 495.643000000]: RL policy input vx=0.450 vy=0.000 wz=0.039 action_rms=0.176 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.039 grav=0.01,-0.03,-0.98
[INFO] [1788329464.824185622, 497.642000000]: RL policy input vx=0.318 vy=0.000 wz=-0.028 action_rms=0.271 ready=1 userCmd=0 kbd=0 raw=0.318,0.000,-0.028 grav=0.01,-0.02,-0.98
[INFO] [1788329467.937130342, 499.653000000]: RL policy input vx=1.040 vy=0.750 wz=0.687 action_rms=0.278 ready=1 userCmd=0 kbd=0 raw=1.040,0.750,0.687 grav=0.00,-0.02,-0.98
[INFO] [1788329471.266250042, 501.657000000]: RL policy input vx=2.249 vy=0.076 wz=0.037 action_rms=0.318 ready=1 userCmd=0 kbd=0 raw=2.249,0.076,0.037 grav=0.01,0.04,-0.98
[INFO] [1788329474.539516632, 503.662000000]: RL policy input vx=2.250 vy=-0.038 wz=-0.019 action_rms=0.267 ready=1 userCmd=0 kbd=0 raw=2.250,-0.038,-0.019 grav=-0.02,-0.03,-0.98
[INFO] [1788329477.695052183, 505.669000000]: RL policy input vx=2.248 vy=0.101 wz=0.049 action_rms=0.458 ready=1 userCmd=0 kbd=0 raw=2.248,0.101,0.049 grav=-0.02,-0.00,-0.98
[INFO] [1788329480.939414583, 507.682000000]: RL policy input vx=2.246 vy=0.132 wz=0.064 action_rms=0.349 ready=1 userCmd=0 kbd=0 raw=2.246,0.132,0.064 grav=-0.04,-0.11,-0.97
[INFO] [1788329483.975545632, 509.687000000]: RL policy input vx=2.248 vy=0.093 wz=0.046 action_rms=0.331 ready=1 userCmd=0 kbd=0 raw=2.248,0.093,0.046 grav=0.03,-0.02,-0.98
[INFO] [1788329487.019285741, 511.690000000]: RL policy input vx=2.060 vy=-0.657 wz=-0.326 a[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
ction_rms=0.246 ready=1 userCmd=0 kbd=0 raw=2.060,-0.657,-0.326 grav=-0.03,0.01,-0.98
[INFO] [1788329490.013393697, 513.695000000]: RL policy input vx=2.241 vy=-0.204 wz=-0.100 action_rms=0.353 ready=1 userCmd=0 kbd=0 raw=2.241,-0.204,-0.100 grav=0.05,0.04,-0.98
[INFO] [1788329493.175326699, 515.696000000]: RL policy input vx=0.915 vy=0.050 wz=0.060 action_rms=0.214 ready=1 userCmd=0 kbd=0 raw=0.915,0.050,0.060 grav=0.08,-0.09,-0.97
[INFO] [1788329496.163783442, 517.711000000]: RL policy input vx=1.072 vy=-0.230 wz=-0.232 action_rms=0.333 ready=1 userCmd=0 kbd=0 raw=1.072,-0.230,-0.232 grav=0.02,0.00,-0.98
[INFO] [1788329499.454162774, 519.724000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.144 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.03,-0.00,-0.98
[INFO] [1788329502.519609364, 521.734000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.154 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.00,0.01,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788329504.312157433, 522.862000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788329505.703856930, 523.718000000]: Using one-shot stair RL takeover profile: blend 0.75 s, zero hold 0.25 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 528.791000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 532.794000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 545.203000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788329502.631744, 521.815000]: DSTPUB phase=STAIR_DESCENT_PRE_ALIGN world=(0.300,0.000,-0.163) body=(-0.054,-0.295,-0.163) truth_z=5.515 drop=0.000 pitch=0.0deg seg=0
[INFO] [1788329503.821487, 522.550000]: Descent policy boundary captured joint RMS 0.217.
[INFO] [1788329503.866811, 522.599000]: Descent plane gait settled; entering FixedStand before the stair-policy load.
[INFO] [1788329505.439672, 523.540000]: Descent FixedStand is ready; stair policy queued.
[INFO] [1788329505.685848, 523.670000]: Descent stair policy queued under FixedStand; requesting fresh stair-RL entry.
[INFO] [1788329507.480726, 524.784000]: Descent stair RL fresh readiness confirmed; warming up 0.8 s.
[INFO] [1788329508.492232, 525.375000]: Descent FLIGHT_B start: z=5.513 drop gate 1.05 m.
[INFO] [1788329508.559518, 525.418000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.104,0.540,-0.083) body=(0.550,0.000,-0.083) truth_z=5.513 drop=0.000 pitch=0.0deg seg=0
[INFO] [1788329510.220677, 526.448000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.079,0.544,-0.093) body=(0.550,0.000,-0.093) truth_z=5.512 drop=0.001 pitch=0.0deg seg=0
[INFO] [1788329511.999169, 527.453000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.040,0.549,-0.076) body=(0.550,0.000,-0.076) truth_z=5.313 drop=0.200 pitch=0.0deg seg=31
[INFO] [1788329513.894328, 528.464000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.012,0.739,-0.040) body=(0.739,0.000,-0.040) truth_z=5.128 drop=0.385 pitch=0.0deg seg=21
[INFO] [1788329515.753983, 529.469000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.051,0.798,0.002) body=(0.800,0.000,0.002) truth_z=4.759 drop=0.754 pitch=0.0deg seg=24
[INFO] [1788329517.724630, 530.483000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.028,0.599,0.024) body=(0.600,0.000,0.024) truth_z=4.465 drop=1.048 pitch=0.0deg seg=23
[INFO] [1788329519.561594, 531.486000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(0.009,0.600,0.019) body=(0.600,0.000,0.019) truth_z=4.225 drop=1.288 pitch=0.0deg seg=21
[INFO] [1788329520.481260, 531.979000]: Flight-B descent complete: drop=1.32 m y=5.05; starting landing turn.
[INFO] [1788329523.159750, 533.487000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.805) body=(0.015,0.400,0.805) truth_z=4.215 drop=1.298 pitch=0.0deg seg=-1
[INFO] [1788329524.830195, 534.495000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.325,0.234,1.200) truth_z=4.208 drop=1.304 pitch=0.0deg seg=-3
[INFO] [1788329526.482083, 535.517000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,1.200) body=(0.371,-0.149,1.200) truth_z=4.211 drop=1.302 pitch=0.0deg seg=1
[INFO] [1788329528.116090, 536.541000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.000,0.370) body=(0.132,-0.378,0.370) truth_z=4.218 drop=1.295 pitch=0.0deg seg=0
[INFO] [1788329528.660852, 536.943000]: Descent landing heading captured at error 0.178 rad; using shortest-path hold while x aligns.
[INFO] [1788329529.634598, 537.549000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.400,0.019,0.065) body=(0.004,-0.400,0.065) truth_z=4.213 drop=1.300 pitch=0.0deg seg=0
[INFO] [1788329531.232985, 538.565000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.317,0.030,-0.003) body=(-0.030,-0.317,-0.003) truth_z=4.212 drop=1.300 pitch=0.0deg seg=0
[INFO] [1788329532.967363, 539.577000]: DSTPUB phase=STAIR_DESCENT_TURN world=(-0.300,0.029,-0.024) body=(-0.035,-0.299,-0.024) truth_z=4.212 drop=1.300 pitch=0.0deg seg=0
[INFO] [1788329533.172427, 539.716000]: Descent FLIGHT_A start: z=5.513 drop gate 2.45 m.
[INFO] [1788329533.192596, 539.716000]: Descent landing aligned: x err=-0.116 m, heading err=-0.022 rad; starting flight A.
[INFO] [1788329534.572457, 540.582000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.032,-0.549,-0.006) body=(0.550,-0.000,-0.006) truth_z=4.175 drop=1.338 pitch=0.0deg seg=7
[INFO] [1788329536.225773, 541.601000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.014,-0.550,-0.012) body=(0.550,0.000,-0.012) truth_z=3.948 drop=1.565 pitch=0.0deg seg=23
[INFO] [1788329537.984721, 542.619000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(0.010,-0.800,-0.002) body=(0.800,0.000,-0.002) truth_z=3.728 drop=1.784 pitch=0.0deg seg=26
[INFO] [1788329539.765819, 543.630000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.009,-0.800,0.002) body=(0.800,0.000,0.002) truth_z=3.479 drop=2.034 pitch=0.0deg seg=23
[INFO] [1788329541.523293, 544.652000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.054,-0.598,0.046) body=(0.600,0.000,0.046) truth_z=3.189 drop=2.324 pitch=0.0deg seg=26
[INFO] [1788329543.130996, 545.658000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_A world=(-0.023,-0.600,0.046) body=(0.600,-0.000,0.046) truth_z=3.001 drop=2.512 pitch=0.0deg seg=23
[INFO] [1788329544.566719, 546.519000]: Segment 1 (F3->F2) complete: drop=2.62 m, elapsed 42.1 s; turning on F2 landing for segment 2.
[INFO] [1788329546.946659, 548.052000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.283,0.283,0.000) body=(-0.263,0.302,0.000) truth_z=2.916 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788329548.412458, 548.948000]: Segment turn aligned (x err=0.145 m, y=1.702 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788329548.586841, 549.069000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.276,-0.035,-0.306) body=(0.011,-0.278,-0.306) truth_z=2.909 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329550.171770, 550.087000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.210,0.138,-0.906) body=(-0.057,-0.245,-0.906) truth_z=2.925 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329551.810808, 551.099000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.300,0.000,0.000) body=(-0.238,0.183,0.000) truth_z=2.922 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329553.144892, 551.913000]: Segment turn aligned (x err=0.160 m, y=1.771 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788329553.494086, 552.120000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(-0.061,0.348,-1.000) body=(-0.118,-0.333,-1.000) truth_z=2.921 drop=0.000 pitch=1.0deg seg=-1
[INFO] [1788329555.190478, 553.129000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.190,0.352,-1.000) body=(-0.044,-0.398,-1.000) truth_z=2.922 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329555.656164, 553.359000]: Segment turn aligned (x err=0.054 m, y=1.947 in band [1.70, 1.95]); starting 180 deg turn.
[INFO] [1788329556.982315, 554.149000]: DSTPUB phase=STAIR_DESCENT_SEGMENT_TURN world=(0.321,0.223,-1.000) body=(0.006,-0.391,-1.000) truth_z=2.939 drop=0.000 pitch=1.0deg seg=-3
[INFO] [1788329557.957178, 554.714000]: Segment turn complete; standing before descent segment 2.
[INFO] [1788329558.260462, 554.840000]: East-align to flight-b center x=-2.48 before segment 2 flight-b (x=-3.61).
[INFO] [1788329558.728238, 555.079000]: East-align south done (y=1.890); moving east to x=-2.48.
[INFO] [1788329558.853075, 555.154000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,-0.016,-0.275) body=(-0.071,-0.394,-0.275) truth_z=2.932 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329560.874569, 556.182000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,0.003,0.000) body=(-0.028,-0.399,0.000) truth_z=2.916 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329562.754201, 557.189000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.400,-0.007,0.000) body=(-0.034,-0.399,0.000) truth_z=2.914 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329564.551723, 558.208000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.354,-0.014,0.000) body=(-0.042,-0.352,0.000) truth_z=2.914 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329566.371725, 559.212000]: DSTPUB phase=STAIR_DESCENT_EAST_ALIGN world=(0.300,-0.018,0.000) body=(-0.040,-0.298,0.000) truth_z=2.913 drop=0.000 pitch=1.0deg seg=0
[INFO] [1788329566.606914, 559.328000]: East-align complete (x=-2.644, y=1.871); starting segment-2 flight-b.
[INFO] [1788329566.655292, 559.341000]: Descent FLIGHT_B start: z=2.911 drop gate 1.05 m.
[INFO] [1788329568.283353, 560.230000]: DSTPUB phase=STAIR_DESCENT_FLIGHT_B world=(-0.034,0.549,-0.027) body=(0.550,-0.000,-0.027) truth_z=2.905 drop=0.005 pitch=1.0deg seg=2
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 563.000000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[INFO] [1788329505.762158986, 523.741000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.165 ready=0 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=0.00,-0.01,-0.98
[INFO] [1788329507.425904666, 524.742000000]: RL locomotion_ready latched after 1.02 s takeover and 1.02 s stable hold
[INFO] [1788329509.108099842, 525.760000000]: RL policy input vx=0.550 vy=0.000 wz=-0.087 action_rms=0.138 ready=1 userCmd=8 kbd=0 raw=0.550,0.000,-0.087 grav=-0.02,0.03,-0.98
[INFO] [1788329512.555358046, 527.761000000]: RL policy input vx=0.500 vy=0.000 wz=-0.070 action_rms=0.278 ready=1 userCmd=0 kbd=0 raw=0.500,0.000,-0.070 grav=0.41,0.05,-0.89
[INFO] [1788329516.279380085, 529.767000000]: RL policy input vx=0.800 vy=0.000 wz=0.006 action_rms=0.250 ready=1 userCmd=0 kbd=0 raw=0.800,0.000,0.006 grav=0.43,0.05,-0.88
[INFO] [1788329520.069046595, 531.767000000]: RL policy input vx=0.600 vy=-0.000 wz=0.010 action_rms=0.286 ready=1 userCmd=0 kbd=0 raw=0.600,-0.000,0.010 grav=0.25,0.09,-0.94
[INFO] [1788329523.665577830, 533.772000000]: RL policy input vx=0.074 vy=0.393 wz=1.035 action_rms=0.145 ready=1 userCmd=0 kbd=0 raw=0.074,0.393,1.035 grav=0.01,0.06,-0.98
[INFO] [1788329526.879871084, 535.790000000]: RL policy input vx=0.322 vy=-0.237 wz=1.031 action_rms=0.184 ready=1 userCmd=8 kbd=0 raw=0.322,-0.237,1.031 grav=0.02,0.04,-0.98
[INFO] [1788329529.978250629, 537.804000000]: RL policy input vx=-0.006 vy=-0.400 wz=0.040 action_rms=0.190 ready=1 userCmd=0 kbd=0 raw=-0.006,-0.400,0.040 grav=0.00,0.01,-0.98
[INFO] [1788329533.353822647, 539.822000000]: RL policy input vx=0.550 vy=0.000 wz=0.013 action_rms=0.188 ready=1 userCmd=8 kbd=0 raw=0.550,0.000,0.013 grav=-0.02,-0.02,-0.98
[INFO] [1788329536.683542744, 541.838000000]: RL policy input vx=0.619 vy=-0.000 wz=-0.018 action_rms=0.277 ready=1 userCmd=0 kbd=0 raw=0.619,-0.000,-0.018 grav=0.35,0.05,-0.91
[INFO] [1788329540.138982981, 543.850000000]: RL policy input vx=0.800 vy=-0.000 wz=-0.004 action_rms=0.320 ready=1 userCmd=0 kbd=0 raw=0.800,-0.000,-0.004 grav=0.37,-0.04,-0.91
[INFO] [1788329543.477408991, 545.871000000]: RL policy input vx=0.600 vy=0.000 wz=0.046 action_rms=0.276 ready=1 userCmd=0 kbd=0 raw=0.600,0.000,0.046 grav=0.42,0.17,-0.87
[INFO] [1788329546.632494990, 547.877000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.142 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.03,0.01,-0.98
[INFO] [1788329549.874001083, 549.893000000]: RL policy input vx=-0.033 vy=-0.250 wz=-0.789 action_rms=0.183 ready=1 userCmd=8 kbd=0 raw=-0.033,-0.250,-0.789 grav=-0.03,-0.00,-0.98
[INFO] [1788329553.113608410, 551.895000000]: RL policy input vx=-0.239 vy=0.181 wz=0.000 action_rms=0.148 ready=1 userCmd=0 kbd=0 raw=-0.239,0.181,0.000 grav=0.01,0.04,-0.98
[INFO] [1788329556.548809787, 553.911000000]: RL policy input vx=-0.006 vy=-0.400 wz=-1.000 action_rms=0.251 ready=1 userCmd=0 kbd=0 raw=-0.006,-0.400,-1.000 grav=-0.01,-0.05,-0.98
[INFO] [1788329560.378700730, 555.913000000]: RL policy input vx=-0.019 vy=-0.400 wz=0.000 action_rms=0.174 ready=1 userCmd=0 kbd=0 raw=-0.019,-0.400,0.000 grav=0.01,0.01,-0.98
[INFO] [1788329564.076079244, 557.937000000]: RL policy input vx=-0.038 vy=-0.398 wz=0.000 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=-0.038,-0.398,0.000 grav=-0.01,0.01,-0.98
[INFO] [1788329567.778649036, 559.949000000]: RL policy input vx=0.550 vy=0.000 wz=-0.023 action_rms=0.141 ready=1 userCmd=0 kbd=0 raw=0.550,0.000,-0.023 grav=-0.00,-0.01,-0.98
[INFO] [1788329571.320639737, 561.952000000]: RL policy input vx=0.550 vy=0.000 wz=-0.045 action_rms=0.277 ready=1 userCmd=8 kbd=0 raw=0.550,0.000,-0.045 grav=0.43,0.04,-0.88
