xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 450.503000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 451.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 451.503000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 451.904000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 452.113000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 452.306000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 453.106000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 453.306000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 453.707000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 454.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 454.707000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 454.911000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 457.302000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 457.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 458.114000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 471.106000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 474.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 474.903000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 475.103000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 476.914000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 480.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 481.104000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 481.313000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 481.704000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 482.105000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 482.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 482.707000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 483.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 483.507000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 483.706000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 483.911000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 484.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 484.903000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 485.516000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 485.905000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 486.108000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
w=0.450,0.000,0.001 grav=0.00,-0.02,-0.98
[INFO] [1788330539.444324024, 440.753000000]: RL policy input vx=0.450 vy=0.000 wz=-0.023 action_rms=0.284 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.023 grav=0.01,-0.02,-0.98
[INFO] [1788330542.467568862, 442.766000000]: RL policy input vx=2.144 vy=0.053 wz=0.027 action_rms=0.339 ready=1 userCmd=0 kbd=0 raw=2.144,0.053,0.027 grav=-0.01,0.00,-0.98
[INFO] [1788330545.374055582, 444.780000000]: RL policy input vx=0.300 vy=0.008 wz=0.030 action_rms=0.244 ready=1 userCmd=0 kbd=0 raw=0.300,0.008,0.030 grav=0.03,-0.01,-0.98
[INFO] [1788330548.323248024, 446.797000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.127 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.02,-0.98
[INFO] [1788330551.547989794, 448.807000000]: RL policy input vx=0.127 vy=0.450 wz=1.150 action_rms=0.165 ready=1 userCmd=0 kbd=0 raw=0.127,0.450,1.150 grav=0.01,-0.03,-0.98
[INFO] [1788330554.849526002, 450.821000000]: RL policy input vx=0.567 vy=0.114 wz=0.218 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.567,0.114,0.218 grav=0.03,0.01,-0.98
[INFO] [1788330557.838747113, 452.825000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.333 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=-0.00,-0.00,-0.98
[INFO] [1788330560.834018450, 454.831000000]: RL policy input vx=1.872 vy=0.715 wz=0.402 action_rms=0.411 ready=1 userCmd=0 kbd=0 raw=1.872,0.715,0.402 grav=-0.04,0.03,-0.98
[INFO] [1788330564.134913943, 456.852000000]: RL policy input vx=0.298 vy=0.032 wz=0.117 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.298,0.032,0.117 grav=0.02,-0.01,-0.98
[INFO] [1788330567.243102901, 458.861000000]: RL policy input vx=0.450 vy=0.000 wz=0.034 action_rms=0.194 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.034 grav=0.01,-0.02,-0.98
[INFO] [1788330570.309053578, 460.872000000]: RL policy input vx=0.349 vy=0.000 wz=-0.027 action_rms=0.276 ready=1 userCmd=0 kbd=0 raw=0.349,0.000,-0.027 grav=0.01,-0.02,-0.98
[INFO] [1788330573.435326266, 462.873000000]: RL policy input vx=1.008 vy=-0.750 wz=-0.704 action_rms=0.184 ready=1 userCmd=0 kbd=0 raw=1.008,-0.750,-0.704 grav=-0.05,-0.03,-0.98
[INFO] [1788330576.498451934, 464.881000000]: RL policy input vx=2.236 vy=-0.247 wz=-0.121 action_rms=0.269 ready=1 userCmd=0 kbd=0 raw=2.236,-0.247,-0.121 grav=-0.00,-0.11,-0.97
[INFO] [1788330579.448566472, 466.891000000]: RL policy input vx=2.250 vy=0.041 wz=0.020 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=2.250,0.041,0.020 grav=0.02,0.02,-0.98
[INFO] [1788330582.469683654, 468.892000000]: RL policy input vx=2.244 vy=0.162 wz=0.079 action_rms=0.372 ready=1 userCmd=0 kbd=0 raw=2.244,0.162,0.079 grav=-0.04,-0.12,-0.97
[INFO] [1788330585.400534466, 470.907000000]: RL policy input vx=0.566 vy=0.051 wz=0.100 action_rms=0.308 ready=1 userCmd=0 kbd=0 raw=0.566,0.051,0.100 grav=0.03,-0.04,-0.98
[INFO] [1788330588.450988519, 472.917000000]: RL policy input vx=0.000 vy=0.000 wz=0.344 action_rms=0.140 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.344 grav=0.02,-0.01,-0.98
[INFO] [1788330591.362589120, 474.938000000]: RL policy input vx=0.450 vy=0.000 wz=0.039 action_rms=0.292 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.039 grav=0.01,-0.01,-0.98
[INFO] [1788330594.174257808, 476.938000000]: RL policy input vx=0.450 vy=0.000 wz=-0.014 action_rms=0.175 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.014 grav=0.01,-0.01,-0.98
[INFO] [1788330597.313308046, 478.942000000]: RL policy input vx=2.084 vy=-0.507 wz=-0.262 action_rms=0.224 ready=1 userCmd=0 kbd=0 raw=2.084,-0.507,-0.262 grav=0.01,-0.03,-0.98
[INFO] [1788330600.222501598, 480.942000000]: RL policy input vx=0.299 vy=-0.024 wz=-0.087 action_rms=0.194 ready=1 userCmd=0 kbd=0 raw=0.299,-0.024,-0.087 grav=0.03,-0.03,-0.98
[INFO] [1788330603.165762410, 482.945000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.02,-0.98
[INFO] [1788330606.145348646, 484.945000000]: RL policy input vx=0.100 vy=-0.450 wz=-1.150 action_rms=0.258 ready=1 userCmd=0 kbd=0 raw=0.100,-0.450,-1.150 grav=0.01,-0.00,-0.98
[INFO] [1788330609.23931[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 488.010000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 488.405000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 490.806000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 491.412000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 492.207000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 492.405000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 492.602000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 494.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 500.807000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 501.208000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 504.207000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 506.616000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 507.407000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 507.615000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 508.004000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 508.602000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 509.005000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 509.212000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 509.814000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.010000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 510.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 511.007000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 511.607000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 511.814000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 512.011000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 512.207000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 513.606000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 514.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 515.405000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 515.602000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 515.806000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 516.014000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 516.206000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 516.603000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 517.202000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 517.804000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 519.404000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 519.610000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
7208, 486.945000000]: RL policy input vx=0.741 vy=-0.152 wz=-0.222 action_rms=0.162 ready=1 userCmd=0 kbd=0 raw=0.741,-0.152,-0.222 grav=0.05,-0.07,-0.98
[INFO] [1788330612.633973232, 488.962000000]: RL policy input vx=0.250 vy=-0.175 wz=-0.670 action_rms=0.180 ready=1 userCmd=0 kbd=0 raw=0.250,-0.175,-0.670 grav=0.00,-0.03,-0.98
[INFO] [1788330615.997824390, 490.979000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.249 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.01,-0.98
[INFO] [1788330618.992174258, 492.981000000]: RL policy input vx=1.432 vy=0.336 wz=0.253 action_rms=0.345 ready=1 userCmd=0 kbd=0 raw=1.432,0.336,0.253 grav=-0.03,-0.07,-0.98
[INFO] [1788330622.091154378, 494.995000000]: RL policy input vx=0.449 vy=0.000 wz=-0.090 action_rms=0.231 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.090 grav=0.01,-0.01,-0.98
[INFO] [1788330625.145012158, 497.003000000]: RL policy input vx=0.450 vy=0.000 wz=-0.047 action_rms=0.167 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.047 grav=0.01,-0.01,-0.98
[INFO] [1788330628.160371150, 499.012000000]: RL policy input vx=1.068 vy=0.054 wz=0.056 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=1.068,0.054,0.056 grav=-0.02,-0.03,-0.98
[INFO] [1788330631.223092411, 501.034000000]: RL policy input vx=0.450 vy=0.000 wz=-0.003 action_rms=0.227 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.003 grav=0.01,-0.02,-0.98
[INFO] [1788330634.145684997, 503.037000000]: RL policy input vx=0.450 vy=0.000 wz=-0.028 action_rms=0.155 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.028 grav=0.01,-0.02,-0.98
[INFO] [1788330637.230015516, 505.038000000]: RL policy input vx=2.141 vy=0.131 wz=0.067 action_rms=0.387 ready=1 userCmd=0 kbd=0 raw=2.141,0.131,0.067 grav=-0.06,-0.03,-0.98
[INFO] [1788330640.215624039, 507.043000000]: RL policy input vx=0.400 vy=0.023 wz=0.063 action_rms=0.148 ready=1 userCmd=0 kbd=0 raw=0.400,0.023,0.063 grav=0.04,-0.03,-0.98
[INFO] [1788330643.262377206, 509.055000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.207 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=0.01,0.02,-0.98
[INFO] [1788330646.320538898, 511.062000000]: RL policy input vx=0.000 vy=0.000 wz=1.150 action_rms=0.271 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.150 grav=0.01,0.01,-0.98
[INFO] [1788330649.500909758, 513.081000000]: RL policy input vx=0.852 vy=0.198 wz=0.252 action_rms=0.182 ready=1 userCmd=0 kbd=0 raw=0.852,0.198,0.252 grav=0.04,0.05,-0.98
